,origin_userid,steamid,userid,steamid_rescrape
0,27001,STEAM_0:0:149016212,27001,
1,27002,STEAM_0:1:425213540,27002,
2,27003,STEAM_0:1:567143555,27003,
3,27004,STEAM_0:1:622560739,27004,
4,27005,STEAM_0:1:560825289,27005,
5,27006,STEAM_0:0:48453463,27006,
6,27007,STEAM_0:0:741642992,27007,
7,27008,STEAM_0:0:361166,27008,
8,27009,STEAM_0:1:643236519,27009,
9,27010,STEAM_0:1:604112406,27010,
10,27011,STEAM_0:1:616381314,27011,
11,27012,STEAM_0:0:546596159,27012,
12,27013,STEAM_0:1:681246069,27013,
13,27014,STEAM_0:1:3344307,27014,
14,27015,STEAM_0:1:50249338,27015,
15,27016,STEAM_0:1:15888474,27016,
16,27017,STEAM_0:1:25925451,27017,
17,27018,STEAM_0:0:48259130,27018,
18,27019,STEAM_0:0:602391172,27019,
19,27020,STEAM_0:0:919125525,27020,
20,27021,STEAM_0:0:614106802,27021,
21,27022,STEAM_0:1:172987288,27022,
22,27023,STEAM_0:0:923835761,27023,
23,27024,STEAM_0:0:648734492,27024,
24,27025,STEAM_0:1:533930983,27025,
25,27026,STEAM_0:1:587634938,27026,
26,27027,STEAM_0:1:738006780,27027,
27,27028,STEAM_0:1:921318341,27028,
28,27029,STEAM_0:1:459112957,27029,
29,27030,STEAM_0:0:521805295,27030,
30,27031,STEAM_0:0:89370902,27031,
31,27032,STEAM_0:0:200670632,27032,
32,27033,STEAM_0:0:85507869,27033,
33,27034,STEAM_0:1:219057861,27034,
34,27035,STEAM_0:0:229754968,27035,
35,27036,STEAM_0:1:899981382,27036,
36,27037,STEAM_0:1:205324906,27037,
37,27038,STEAM_0:1:174680689,27038,
38,27039,STEAM_0:0:650175057,27039,
39,27040,STEAM_0:1:436662471,27040,
40,27041,STEAM_0:0:25677167,27041,
41,27042,STEAM_0:1:98660566,27042,
42,27043,STEAM_0:1:792332037,27043,
43,27044,STEAM_0:1:609403752,27044,
44,27045,STEAM_0:0:198191065,27045,
45,27046,STEAM_0:0:233338990,27046,
46,27047,STEAM_0:1:757741630,27047,
47,27048,STEAM_0:1:451238826,27048,
48,27049,STEAM_0:1:782323729,27049,
49,27050,STEAM_0:1:884468367,27050,
50,27051,STEAM_0:0:921965223,27051,
51,27052,STEAM_0:1:96604003,27052,
52,27053,STEAM_0:1:188943146,27053,
53,27054,STEAM_0:0:782884772,27054,
54,27055,STEAM_0:0:920515845,27055,
55,27056,STEAM_0:0:921378826,27056,
56,27057,STEAM_0:1:62918912,27057,
57,27058,STEAM_0:1:30902235,27058,
58,27059,STEAM_0:0:709981705,27059,
59,27060,STEAM_0:1:678104827,27060,
60,27061,STEAM_0:1:471125583,27061,
61,27062,STEAM_0:0:607332149,27062,
62,27063,STEAM_0:1:823003024,27063,
63,27064,STEAM_0:1:3911695,27064,
64,27065,STEAM_0:1:112198340,27065,
65,27066,STEAM_0:0:922714221,27066,
66,27067,STEAM_0:1:923609344,27067,
67,27068,STEAM_0:0:922314779,27068,
68,27069,STEAM_0:0:144509093,27069,
69,27070,STEAM_0:1:582243537,27070,
